#label 0: thin
#label 1: normal
#label 2: fat
label,height,weight
2,143,60
0,196,50
1,150,51
2,122,46
0,139,35
2,144,74
2,139,64
2,124,47
1,144,40
2,121,64
0,170,41
0,164,49
1,188,73
1,165,59
1,147,53
2,122,77
1,165,68
2,137,47
1,179,79
0,189,61
2,133,47
0,175,41
1,154,50
2,148,66
0,183,47
1,125,38
1,188,78
0,181,47
2,168,76
2,150,79
1,158,49
2,130,53
1,146,53
0,191,67
2,134,67
1,183,69
0,196,65
2,142,68
2,132,66
2,167,74
1,170,60
2,133,79
1,177,75
0,170,40
2,133,46
0,191,54
0,181,36
1,130,38
2,124,73
2,125,50
0,180,41
2,128,77
1,130,42
0,177,50
0,164,42
1,152,51
0,190,46
2,137,57
0,186,51
2,137,53
2,120,80
0,195,55
2,143,60
0,180,49
0,184,54
2,141,79
2,157,63
2,162,68
0,193,59
2,123,58
0,190,35
1,160,48
2,144,72
0,175,50
0,180,35
2,159,77
0,192,37
2,127,72
0,182,43
0,197,60
1,159,49
2,121,51
2,147,71
0,183,39
1,173,73
0,180,50
0,194,68
2,139,51
1,188,72
1,188,66
2,169,80
2,146,73
0,185,48
0,183,35
2,130,53
0,167,41
2,122,45
0,193,62
2,165,76
2,121,67
2,130,67
2,144,66
0,193,39
0,190,35
1,124,35
1,150,55
2,124,68
0,192,37
2,167,76
1,180,60
0,186,56
1,172,73
1,181,77
2,124,48
1,175,66
2,163,78
0,154,36
1,174,60
1,148,43
2,133,73
0,195,65
2,132,51
2,135,72
1,140,41
2,126,64
0,180,46
2,136,72
2,136,67
1,130,36
1,189,67
0,184,41
1,168,56
1,184,70
0,191,44
0,161,42
2,160,73
0,168,47
0,197,53
2,120,53
1,137,43
0,193,43
1,140,45
1,178,63
2,161,79
1,183,79
2,127,64
2,150,59
0,188,40
1,164,54
2,124,44
0,166,48
0,187,55
2,123,65
2,144,59
2,123,47
0,169,49
2,141,55
1,191,73
1,130,35
1,188,67
0,196,49
2,133,63
2,122,42
1,141,37
0,184,45
2,143,76
0,196,70
0,177,53
2,121,80
0,193,50
1,190,73
0,171,38
2,128,72
1,171,57
2,131,67
2,155,63
0,155,36
0,197,64
0,159,44
2,146,76
0,172,46
0,193,40
1,125,37
2,122,78
0,184,51
2,167,76
0,179,47
0,199,59
1,134,42
0,183,55
1,168,56
2,126,48
0,187,54
1,182,63
2,142,73
2,125,40
1,187,65
1,180,62
0,148,39
1,135,39
2,126,51
1,177,76
1,150,43
2,131,49
0,168,52
2,124,60
2,158,67
0,192,66
0,190,44
2,132,61
1,189,74
2,146,63
2,122,72
0,177,38
0,147,35
2,140,53
2,143,66
2,152,62
0,159,41
0,184,62
2,136,79
1,174,68
0,189,58
2,129,56
0,161,40
2,146,61
0,185,36
2,142,52
1,149,50
2,135,52
2,123,43
1,134,38
1,169,64
2,156,77
1,189,72
2,152,69
1,153,46
0,169,49
1,178,71
2,148,79
2,160,76
1,134,37
2,136,71
2,120,36
2,166,70
2,134,54
0,193,44
2,131,76
1,167,65
0,199,67
1,171,65
0,165,43
1,140,46
1,143,51
1,175,63
0,185,58
2,120,43
0,200,39
1,173,74
2,155,66
2,120,78
1,176,63
2,140,55
2,133,65
0,183,53
1,147,42
1,146,53
1,177,78
2,143,58
0,168,40
2,125,67
2,133,62
2,147,66
2,148,77
2,121,58
0,200,48
0,180,36
0,159,42
0,200,52
1,171,65
1,182,62
2,144,76
2,133,62
1,171,60
1,189,68
0,168,36
2,163,67
0,193,54
1,171,67
2,129,77
2,130,70
0,171,38
0,179,56
1,179,62
0,153,41
0,191,38
2,138,48
1,187,73
1,145,39
0,171,35
2,163,71
1,160,64
2,131,72
0,156,40
1,181,62
0,177,40
2,139,74
2,135,55
1,158,57
0,200,50
1,152,50
0,194,62
1,147,50
0,183,45
0,190,48
2,140,67
0,176,47
1,182,78
1,178,67
0,189,36
1,175,59
2,130,65
0,193,50
0,158,46
2,131,45
0,199,41
0,184,56
2,130,57
2,143,78
0,158,35
0,193,68
2,142,63
2,127,59
1,147,46
2,125,44
0,163,37
0,194,64
0,178,35
2,146,72
2,131,68
1,200,78
1,180,77
2,132,48
2,144,66
0,156,43
1,140,44
2,130,62
0,188,44
1,156,55
1,163,50
1,188,71
0,177,39
2,140,57
2,160,73
2,168,74
0,175,36
1,136,40
0,181,39
2,148,62
1,158,53
2,134,48
2,128,51
0,186,37
1,185,67
1,127,39
0,198,42
1,170,61
0,197,63
0,200,42
2,142,73
1,152,53
1,173,57
2,155,75
2,137,77
2,151,61
0,187,57
0,159,36
1,181,72
1,167,56
1,196,79
0,200,68
2,120,63
2,129,64
1,129,37
0,189,52
2,120,54
0,194,36
2,154,80
2,140,57
2,134,45
1,177,76
2,128,74
2,167,78
0,199,35
2,136,51
0,200,48
1,186,71
0,190,39
2,125,73
2,147,69
2,122,65
1,185,77
0,150,36
1,151,43
2,123,65
0,181,46
0,183,48
0,163,36
0,186,53
1,176,67
2,142,59
1,143,48
1,178,61
1,176,74
1,182,75
1,161,64
1,187,70
1,189,75
2,150,60
0,199,59
2,126,44
1,179,70
2,132,77
2,137,73
1,183,64
0,178,49
0,187,46
1,178,74
2,120,40
0,198,65
0,200,40
1,168,55
2,140,61
0,160,46
1,180,79
0,192,67
0,197,36
2,140,66
2,170,78
2,154,69
0,164,37
0,171,42
1,176,73
1,179,62
0,194,48
0,200,67
1,179,79
1,176,61
0,158,46
1,126,38
2,165,69
2,125,64
2,152,61
1,153,58
1,177,65
2,144,76
0,194,67
2,141,54
1,183,80
2,135,58
2,125,48
1,145,52
2,124,79
0,182,41
2,142,72
0,181,56
1,126,35
1,162,50
1,144,50
1,195,78
0,174,35
0,169,45
0,190,48
2,135,62
2,173,78
2,153,68
0,189,39
2,139,71
1,178,62
2,155,75
2,169,74
0,178,43
0,200,70
2,141,57
0,189,64
2,136,49
2,147,57
2,168,76
2,123,38
0,165,42
1,177,77
1,154,53
1,145,42
2,127,78
0,200,47
1,183,71
1,153,53
2,132,73
1,146,41
1,160,63
0,198,61
0,198,47
2,163,73
2,120,46
1,145,52
1,128,37
1,127,37
1,135,37
2,143,76
2,137,77
2,153,60
0,152,40
1,138,39
2,122,45
2,135,67
0,174,43
1,176,58
0,148,35
2,126,79
2,169,73
1,173,71
2,144,71
0,164,37
2,161,80
0,172,50
1,125,36
0,155,42
1,139,41
0,200,57
0,182,43
1,179,77
1,175,69
2,168,76
2,122,58
0,199,72
1,154,53
2,152,60
1,143,51
0,181,57
0,200,55
0,197,66
2,143,61
2,175,77
2,122,47
1,160,56
1,171,63
1,199,80
0,161,43
2,142,76
1,185,77
2,148,60
2,129,68
0,171,44
1,143,50
2,131,52
0,197,68
2,148,72
0,180,59
2,153,59
1,179,77
0,171,50
2,152,75
2,123,49
0,176,56
0,182,61
0,198,70
1,198,78
1,145,42
1,180,65
2,136,55
0,195,42
0,176,57
0,164,37
2,126,67
0,177,57
2,142,67
2,136,72
2,138,51
2,145,53
2,135,74
2,130,69
0,196,68
0,196,43
0,195,45
2,120,44
0,184,45
2,134,64
1,175,64
0,174,48
1,172,69
0,188,62
1,196,79
0,174,40
0,178,41
2,136,64
0,153,39
0,187,63
2,137,50
1,189,69
2,145,62
1,166,59
0,182,57
2,133,45
1,156,55
2,122,49
2,140,63
2,159,74
1,165,55
0,171,45
0,193,36
1,159,59
2,128,68
0,186,40
0,199,35
1,194,76
1,184,77
0,184,52
0,180,39
1,173,58
0,168,40
2,126,60
2,126,59
0,184,42
0,192,40
2,127,67
1,146,51
2,128,67
2,134,51
0,178,47
2,120,57
2,155,74
2,156,63
2,120,66
2,154,61
2,133,48
1,186,71
1,136,37
0,197,57
1,169,58
0,184,35
2,146,72
2,121,72
1,200,78
1,175,60
0,177,43
1,179,62
0,169,38
0,193,45
2,132,55
1,168,55
2,141,75
0,184,41
1,148,46
1,134,41
2,168,79
0,193,39
2,135,55
1,133,42
1,130,36
2,145,62
1,148,53
2,120,43
2,124,45
0,182,37
1,133,44
2,155,80
1,152,50
1,191,79
1,124,35
1,195,80
0,184,55
0,192,47
2,146,75
0,198,56
0,160,45
0,184,36
1,195,80
2,133,77
0,196,61
2,144,53
2,125,44
2,128,78
1,156,54
2,130,57
0,188,56
1,146,49
0,194,61
1,180,66
2,145,58
0,191,46
2,168,74
1,192,71
2,125,75
0,188,54
0,193,55
2,148,56
1,160,62
2,129,74
2,143,58
0,192,45
2,144,52
0,197,65
0,178,43
0,188,59
2,152,59
2,136,50
0,197,66
1,194,76
1,134,35
0,150,40
0,173,54
2,126,80
0,182,44
0,141,36
1,164,64
0,177,52
2,144,55
1,181,75
2,146,60
1,149,54
2,121,80
0,196,62
1,181,72
2,123,49
2,132,63
1,148,50
0,194,50
0,147,35
0,192,49
2,147,80
1,188,77
2,122,62
2,124,62
1,182,67
1,142,44
2,135,54
2,129,60
0,197,63
0,187,42
1,168,59
0,192,67
0,193,41
1,165,58
2,123,45
1,188,73
2,125,74
1,185,77
0,188,39
0,173,35
0,193,56
0,195,68
0,197,53
2,148,80
2,139,51
0,199,60
2,126,77
0,191,55
0,174,41
0,151,40
1,164,52
2,130,49
1,183,77
0,191,47
0,165,43
2,169,73
0,164,49
0,157,35
1,153,54
1,192,70
2,135,56
2,131,52
2,141,57
2,136,77
2,158,63
2,133,71
1,191,77
1,168,69
1,142,39
0,166,37
2,159,77
2,137,51
0,200,46
0,194,48
1,167,53
2,154,75
0,193,53
0,177,37
0,153,37
2,154,70
0,200,65
2,137,52
2,139,77
2,153,76
0,195,68
2,161,77
0,183,40
1,193,80
0,199,46
2,165,77
1,175,68
2,137,53
1,199,77
0,182,57
0,193,61
1,170,63
2,124,52
1,181,66
0,200,65
2,142,65
2,167,77
0,168,43
2,154,64
2,171,80
1,178,66
2,141,53
0,175,41
2,151,69
1,147,47
2,141,70
0,196,47
1,186,69
1,180,75
1,159,48
0,197,57
0,199,55
0,167,47
2,124,49
2,161,73
2,130,48
2,127,59
0,196,38
0,183,59
1,153,50
2,155,74
1,156,60
1,175,66
0,173,35
0,200,56
2,141,65
1,158,49
1,175,72
2,153,80
1,189,74
2,142,74
0,187,58
0,184,53
0,175,52
1,167,69
0,191,42
2,134,58
1,153,56
2,134,55
1,190,71
2,150,66
1,140,43
2,128,70
0,171,48
2,137,60
2,148,68
0,192,43
1,200,80
1,144,43
0,176,52
2,132,62
0,186,39
2,160,74
0,186,46
0,200,60
0,170,36
0,180,59
0,163,35
2,128,62
2,157,79
0,184,54
2,140,59
2,160,72
2,168,76
1,159,61
1,158,53
2,141,56
0,171,35
2,162,68
2,130,59
2,133,59
2,139,77
0,182,43
0,140,35
0,196,58
2,145,57
0,198,40
2,145,60
1,181,77
1,124,37
2,160,74
2,129,42
2,137,72
0,145,36
1,167,53
1,190,78
2,155,75
1,152,46
2,128,55
2,145,66
1,164,55
2,142,80
2,125,74
2,128,42
0,168,45
1,174,68
0,196,54
2,130,60
2,144,75
1,143,46
0,199,48
1,192,79
0,191,61
2,136,47
2,131,45
1,133,35
0,181,55
2,120,58
1,195,79
2,138,56
2,166,72
0,199,58
0,194,60
2,132,74
2,158,63
2,120,51
2,161,76
2,133,52
1,181,77
0,165,50
0,181,37
1,169,66
1,184,77
2,152,72
1,173,72
0,193,58
1,153,45
0,147,35
1,127,39
1,135,38
1,156,54
1,180,77
2,125,41
0,163,43
0,175,56
2,126,58
0,173,43
2,122,60
2,129,46
1,190,73
2,175,79
0,182,38
2,123,40
1,177,70
0,185,45
2,126,76
1,147,53
0,156,36
0,191,43
2,141,62
0,193,65
2,128,52
2,144,70
0,167,44
2,121,44
2,125,65
1,164,60
1,184,67
2,147,76
1,133,44
1,194,72
2,126,59
2,160,65
0,180,43
1,191,69
2,130,49
2,140,53
0,200,67
0,163,45
2,129,64
2,164,69
0,185,36
2,130,51
2,140,57
0,196,66
2,155,76
0,181,41
2,121,75
2,125,54
0,178,51
1,149,46
0,197,59
2,120,39
1,134,42
2,130,50
0,198,70
1,175,71
2,164,80
2,132,58
0,192,43
1,158,56
2,173,77
1,131,37
0,153,42
0,171,54
0,174,49
2,126,48
2,145,72
0,200,56
2,139,73
0,190,63
2,178,80
0,189,36
2,150,72
0,164,44
1,174,57
1,174,62
2,169,74
0,182,59
2,137,52
0,182,40
0,188,64
0,180,41
2,123,61
0,192,46
0,188,53
0,193,53
2,171,74
2,174,76
1,196,73
0,197,57
0,178,41
2,155,74
0,177,50
1,136,36
0,200,61
2,129,51
2,132,53
0,194,68
2,149,77
0,191,65
2,161,68
2,164,74
0,169,48
0,183,45
1,178,62
2,134,70
1,164,52
1,196,74
2,151,80
0,191,52
2,130,77
0,157,44
1,182,73
1,179,64
2,143,79
2,161,68
2,136,48
0,193,48
0,173,43
0,169,43
2,137,75
1,187,70
1,194,78
1,193,73
2,161,68
2,146,55
0,184,39
2,144,71
2,123,52
2,124,68
0,155,40
0,189,53
1,174,71
2,142,70
0,168,45
2,127,71
2,144,57
2,145,53
0,186,62
1,174,72
2,142,74
2,139,76
2,146,59
2,162,70
0,182,39
0,142,35
1,144,44
0,191,41
2,126,77
0,185,47
0,175,55
1,170,69
2,128,78
0,199,53
2,140,53
0,170,50
1,153,55
0,192,48
1,194,73
1,152,55
2,157,63
2,134,45
0,187,59
0,197,48
2,155,77
2,126,61
0,157,36
1,134,44
2,139,57
0,162,37
1,183,64
0,193,65
0,158,45
0,184,54
1,167,65
2,130,66
1,161,61
0,199,64
2,157,80
2,170,76
2,130,46
2,159,64
0,193,68
0,178,45
1,130,37
1,180,64
1,161,54
1,176,73
2,155,66
0,182,36
0,189,42
1,162,60
2,125,43
1,191,68
0,179,55
2,140,52
2,147,62
2,123,72
1,145,47
2,172,76
1,167,54
1,189,72
0,198,72
1,186,78
1,148,51
1,150,49
1,139,43
1,150,48
0,159,36
0,199,38
1,168,55
1,165,61
2,153,77
1,159,47
0,183,54
2,144,63
2,168,78
2,157,74
0,199,62
0,191,49
1,138,46
1,182,76
0,159,41
1,171,65
1,129,41
1,167,64
2,122,47
2,142,74
2,127,43
2,139,55
2,140,66
0,188,35
2,159,69
1,149,51
1,177,58
0,188,41
1,180,62
2,137,67
0,192,47
1,135,42
2,135,75
2,149,61
2,140,53
0,140,36
2,140,80
1,148,54
1,181,73
1,171,65
0,195,67
1,171,67
2,151,64
1,172,72
1,147,48
2,175,80
2,145,60
0,184,60
0,200,36
0,176,40
0,158,38
2,132,66
1,177,77
2,144,74
2,141,51
0,195,41
1,174,62
0,163,41
2,122,67
1,125,35
2,127,60
2,161,67
0,193,48
0,150,38
2,125,67
1,199,74
0,174,46
2,152,66
1,128,36
0,200,38
1,189,73
2,123,40
2,121,66
1,159,52
2,137,50
0,166,45
0,172,47
2,138,65
1,146,48
2,120,36
2,128,48
0,161,41
2,166,74
1,130,40
2,140,57
2,124,76
1,184,71
0,169,51
1,184,71
2,137,59
2,137,59
0,196,61
2,129,42
1,125,39
2,138,79
1,175,61
1,177,74
2,123,68
0,179,36
2,150,69
1,170,72
0,189,42
2,120,64
1,188,69
2,145,55
1,172,60
1,167,62
2,134,55
2,136,56
1,192,70
0,172,37
0,156,39
1,192,69
2,122,38
0,197,63
1,170,69
2,133,74
2,165,79
0,153,38
1,164,53
2,139,60
0,166,40
1,158,59
2,149,66
1,190,78
0,148,38
0,198,54
0,195,60
1,157,55
2,121,66
2,132,52
1,144,45
1,132,39
0,184,49
0,200,57
1,146,48
2,131,62
1,155,58
2,140,59
2,133,53
2,127,60
2,123,48
2,136,57
2,133,54
2,136,68
0,161,36
2,144,52
2,136,49
0,145,38
2,127,56
0,155,39
1,164,64
1,182,74
0,158,35
2,141,63
2,125,48
1,158,57
0,143,36
1,196,74
1,145,47
1,191,73
2,143,61
0,188,40
0,195,42
2,137,70
1,180,63
1,182,66
2,150,65
0,170,40
2,130,55
1,145,50
2,140,74
2,133,70
2,134,72
2,121,79
2,169,75
0,198,51
0,198,48
0,166,38
0,190,46
0,198,40
2,127,46
1,174,59
0,174,37
0,161,46
2,133,49
1,154,57
0,191,39
1,132,43
1,187,69
1,133,40
2,129,68
2,157,78
0,184,43
2,139,71
1,181,77
0,188,35
0,173,55
1,141,44
0,159,40
0,185,56
1,189,72
2,125,64
1,185,71
2,165,80
2,154,64
2,120,46
2,151,67
0,173,48
2,155,79
1,192,78
1,180,65
1,159,54
1,151,52
2,149,58
2,149,64
0,192,46
1,141,39
2,132,73
1,149,46
0,173,52
0,187,56
2,125,41
2,128,43
0,191,41
2,120,68
0,172,41
0,199,64
0,195,62
1,193,80
1,161,52
1,170,54
1,200,74
0,185,63
2,140,69
1,127,35
2,153,71
2,153,64
0,166,41
0,143,36
0,150,39
2,150,71
1,139,39
2,122,40
2,168,71
1,170,70
1,143,41
2,133,69
1,196,72
2,135,71
0,190,37
2,125,56
0,198,59
1,186,71
0,194,37
0,189,66
0,179,46
2,141,67
2,123,38
1,194,71
0,165,37
2,172,80
0,159,35
1,185,80
0,185,62
2,131,73
1,172,56
0,195,53
2,145,71
0,151,37
2,157,68
1,183,64
1,175,75
2,160,72
1,180,71
2,126,41
0,174,55
2,148,72
2,120,46
0,196,48
1,182,65
1,154,52
1,167,58
2,137,47
2,149,77
1,180,61
2,133,70
2,159,72
0,196,58
0,192,46
2,122,40
2,133,51
1,192,76
2,124,51
0,166,47
0,197,43
0,168,36
0,194,50
1,131,37
2,129,59
1,174,67
2,141,53
2,131,43
0,198,42
0,180,40
1,169,67
2,145,57
0,179,51
0,156,43
2,122,41
1,151,46
0,199,36
2,146,78
1,143,40
1,179,72
2,139,65
1,139,44
1,175,76
2,163,78
2,146,75
2,138,52
0,180,36
1,177,59
0,180,47
2,122,66
1,129,35
2,125,66
0,153,42
1,169,70
2,152,61
0,168,42
1,132,36
2,122,43
1,164,55
0,187,38
1,187,68
2,149,68
0,195,64
0,159,42
2,163,68
0,179,44
0,189,65
2,123,44
2,122,48
2,157,72
0,196,41
1,160,48
2,166,70
0,191,39
2,157,67
1,174,66
0,180,39
0,153,37
0,189,36
2,162,68
2,152,74
1,182,72
0,169,40
2,172,74
2,121,60
2,124,42
2,139,65
0,195,69
2,123,47
0,169,52
0,195,41
2,120,52
2,145,72
0,188,64
2,130,49
1,122,37
2,132,66
0,199,35
0,198,36
0,197,65
1,147,43
2,159,67
0,178,56
2,159,68
2,121,73
2,139,57
1,193,70
2,146,80
2,157,79
2,120,79
0,185,55
0,179,56
2,148,58
2,131,47
1,158,51
2,146,55
1,185,76
1,160,55
0,190,41
0,168,35
0,198,62
2,157,75
2,164,78
1,128,38
2,125,46
2,140,66
2,166,80
1,170,66
1,165,53
0,199,57
0,182,36
1,151,48
1,161,64
2,129,62
2,131,63
1,191,73
2,134,51
1,165,65
0,160,38
2,135,75
0,197,43
1,151,45
0,185,48
2,159,70
2,134,68
1,180,80
0,185,48
2,166,72
1,199,76
2,121,64
2,154,69
1,161,62
1,181,74
1,171,70
0,186,42
2,149,65
1,149,50
0,183,42
0,189,40
0,184,41
1,194,72
1,155,52
2,124,50
0,166,40
2,152,75
1,183,80
1,150,49
2,122,72
0,151,41
0,149,41
2,138,53
2,127,45
0,199,52
2,156,69
2,126,45
2,151,61
2,156,73
2,137,53
2,142,80
1,153,47
0,192,42
1,178,79
2,120,53
1,191,73
1,149,42
2,140,61
1,171,73
2,146,56
0,172,40
0,169,40
0,182,38
0,160,46
2,150,78
0,190,52
2,123,70
0,198,52
1,170,70
1,186,66
1,176,77
0,197,47
0,171,48
1,176,73
1,162,59
0,198,41
0,185,63
0,161,40
2,133,73
2,146,76
0,164,36
2,139,55
0,183,40
0,187,52
2,160,65
2,137,75
0,165,41
0,156,41
0,167,40
0,155,38
2,150,72
2,121,61
2,128,42
0,191,53
0,198,70
2,146,76
1,184,66
2,122,74
2,154,69
1,140,48
1,172,59
1,155,48
0,195,69
1,171,72
1,155,57
0,156,45
1,197,78
1,157,60
2,125,63
2,128,43
1,141,48
0,157,43
0,189,59
0,185,41
2,157,63
0,166,38
2,121,46
1,132,39
1,148,47
1,134,36
2,169,75
2,154,71
1,155,49
1,142,46
2,131,65
2,120,37
1,156,53
0,159,45
0,167,36
2,148,79
1,145,40
1,162,50
0,186,59
1,186,70
2,140,62
1,173,56
1,158,49
2,133,80
2,121,45
0,158,39
1,177,71
0,198,64
1,180,72
0,155,36
0,153,43
1,142,50
1,184,69
0,184,42
2,138,56
2,128,79
1,160,59
0,178,39
1,136,42
0,185,60
1,190,72
0,185,46
0,185,36
0,180,38
0,165,35
2,142,73
0,188,62
1,197,77
0,150,39
2,121,67
1,188,69
1,195,78
2,155,68
0,197,37
0,177,36
2,124,55
0,185,51
2,128,74
2,120,72
2,168,73
1,138,45
1,155,56
0,193,65
0,195,37
0,178,54
0,186,50
2,138,77
0,185,35
2,163,71
2,160,76
2,162,80
2,133,62
1,157,61
2,141,55
2,131,61
0,170,39
0,195,60
0,195,69
2,129,74
1,164,62
1,153,50
2,139,59
0,175,41
2,164,75
0,152,40
1,133,38
0,164,40
2,145,74
2,135,65
1,133,44
2,172,78
2,135,63
1,125,35
2,124,46
1,189,68
2,126,47
1,161,64
1,153,46
2,127,77
0,197,62
0,182,45
2,138,50
0,178,50
2,159,77
1,136,46
2,120,62
0,179,46
1,187,72
1,161,60
0,181,50
1,199,79
1,165,53
2,140,78
2,126,40
2,139,73
0,196,63
0,153,38
2,127,78
2,175,79
1,175,70
2,151,69
0,198,64
2,145,67
0,197,37
2,129,68
0,191,51
0,197,43
0,190,56
1,134,43
2,157,68
0,184,60
2,144,60
2,157,77
0,167,49
2,147,72
2,168,78
1,189,80
1,136,45
2,132,56
2,124,41
1,161,54
1,151,46
0,190,55
1,140,43
1,173,61
2,147,67
1,160,56
2,123,80
0,183,44
1,173,70
2,120,78
0,179,58
0,184,45
2,143,65
1,160,63
1,149,46
2,126,43
2,139,50
2,130,61
1,170,72
1,171,59
2,143,69
2,161,67
2,144,65
0,191,45
1,142,41
2,147,71
0,159,46
2,133,75
1,121,35
0,193,54
1,147,47
2,144,55
2,155,73
0,198,43
0,196,66
2,148,80
0,183,42
2,155,72
1,126,39
0,152,38
0,198,72
2,154,74
1,158,59
1,161,58
0,165,36
2,130,68
0,183,47
2,120,70
0,168,51
1,174,60
0,189,46
2,143,78
0,178,41
0,166,43
2,127,71
1,151,45
2,168,75
1,186,68
1,187,76
0,191,54
2,159,71
1,122,36
1,153,53
1,129,40
2,125,44
2,142,63
1,177,67
1,178,63
0,174,39
2,121,48
2,142,55
0,169,48
1,167,67
1,151,50
0,173,43
1,178,62
1,165,61
2,142,74
2,131,61
2,146,75
2,134,73
0,181,49
2,142,52
2,133,80
0,155,36
2,150,78
2,150,76
0,198,42
1,175,71
2,145,68
2,124,39
0,170,35
1,183,67
0,198,47
0,172,49
2,157,63
2,122,74
0,176,40
0,198,47
1,154,48
0,195,62
2,137,60
0,186,49
2,124,44
0,184,58
2,150,58
0,147,37
1,150,45
2,148,73
2,153,60
0,183,52
2,149,72
1,135,43
1,176,75
0,143,37
0,194,47
2,132,45
0,198,62
2,136,55
2,161,80
0,192,44
0,183,56
2,133,53
1,165,60
0,187,46
0,182,38
2,130,59
2,133,60
2,158,67
1,143,42
1,134,44
0,190,38
2,148,75
1,155,47
2,124,71
0,156,38
0,176,41
2,133,80
0,194,56
2,158,65
1,173,59
1,188,70
0,152,40
1,195,76
2,148,60
2,139,67
2,130,70
0,181,48
0,164,36
1,182,75
2,132,44
1,146,40
1,191,73
2,146,55
1,166,64
2,128,59
0,191,43
1,188,75
0,158,46
0,174,47
2,172,74
2,146,57
1,154,54
2,122,41
1,162,50
0,183,35
1,138,40
2,143,71
2,124,55
2,166,69
0,172,50
0,172,48
2,144,79
0,196,62
2,133,75
2,150,73
2,161,65
2,133,69
1,179,61
0,171,41
0,191,61
1,170,65
2,120,53
0,199,41
0,173,45
1,139,48
2,150,61
1,190,80
2,151,64
1,195,76
2,133,53
1,123,35
0,198,58
0,163,38
1,162,58
2,141,79
2,129,73
1,186,66
0,198,48
1,198,73
0,179,47
2,152,78
0,189,54
2,135,75
2,149,75
0,198,37
1,161,56
1,160,59
2,129,53
2,162,71
2,121,65
2,129,42
0,188,48
2,138,51
0,157,40
2,131,71
1,159,53
2,133,48
2,135,66
0,196,61
0,177,53
1,168,66
1,165,53
1,144,39
2,134,46
1,148,45
2,142,73
2,131,70
2,148,64
2,135,55
2,140,73
1,171,65
1,151,49
0,163,38
0,147,38
0,181,41
0,190,48
1,146,45
1,151,53
2,175,77
2,150,76
2,134,53
1,139,43
1,172,55
0,163,44
0,179,40
2,122,49
1,171,65
2,137,71
0,166,50
0,199,40
0,171,38
1,167,55
1,140,37
2,160,67
1,163,55
0,200,73
1,182,73
2,166,79
2,122,47
1,152,51
2,123,49
2,155,64
2,165,79
2,124,52
0,197,71
2,135,65
1,196,78
2,131,60
2,154,63
1,186,69
1,195,74
2,127,61
2,145,62
0,188,53
2,138,48
0,174,45
0,153,43
2,140,79
1,165,52
2,127,64
0,191,67
2,125,78
0,191,46
0,198,53
2,147,64
0,184,36
2,129,57
1,151,53
2,125,74
0,158,39
2,164,78
2,143,62
0,196,65
0,168,50
2,152,74
1,133,42
1,157,50
1,143,43
0,164,42
0,174,44
1,145,40
1,138,44
2,155,72
1,189,76
2,122,79
0,184,43
2,143,56
1,168,53
1,122,36
2,121,67
1,170,54
1,167,54
2,146,68
2,124,67
0,194,43
1,184,70
1,185,76
0,164,44
1,200,80
2,121,79
1,198,75
1,155,57
2,120,71
0,188,44
2,144,60
2,161,79
1,171,57
1,160,55
0,161,46
1,135,36
1,155,54
2,147,62
0,184,48
2,124,52
0,159,39
2,123,72
1,168,61
0,172,36
0,167,47
2,143,73
2,140,74
0,186,50
2,145,61
0,174,42
0,191,50
1,192,73
2,127,47
0,185,62
2,123,54
0,196,48
1,129,38
1,170,64
1,134,44
2,123,44
1,162,65
1,172,62
2,135,65
0,142,37
2,153,75
2,126,57
2,169,80
2,124,45
2,151,63
1,187,71
2,128,67
0,179,45
1,140,42
2,144,80
0,197,58
1,145,46
1,175,73
1,171,71
0,178,40
0,177,41
0,151,37
2,174,79
2,140,66
0,192,61
0,181,52
2,153,74
2,146,69
2,123,66
0,158,36
2,164,70
1,141,47
2,167,75
1,148,54
1,144,42
1,167,60
2,121,79
2,134,60
0,156,37
2,126,56
2,126,57
1,189,73
2,155,77
2,138,67
0,186,44
2,137,80
2,160,66
0,196,67
1,141,38
2,156,77
1,147,50
0,195,69
1,177,63
0,196,69
2,135,55
2,149,62
1,184,80
0,161,41
2,127,62
0,181,40
0,176,51
2,153,67
0,161,41
1,152,49
1,188,79
2,142,75
1,143,39
2,165,79
0,185,57
2,166,71
0,196,51
2,144,75
0,195,57
0,200,43
0,193,59
2,124,46
0,179,56
2,133,55
2,135,68
1,159,55
0,188,48
1,160,55
0,174,40
0,178,56
0,171,50
0,180,42
1,155,56
0,179,42
0,181,45
2,144,78
1,145,43
1,167,56
1,177,68
0,155,40
2,158,80
0,179,36
2,120,69
2,131,58
0,196,71
2,127,57
2,121,64
0,190,60
2,167,76
0,160,38
2,135,80
1,184,63
2,151,79
2,130,54
0,165,40
2,145,68
2,133,61
2,157,78
0,174,55
0,185,52
2,136,76
0,141,35
2,133,61
2,162,71
1,183,76
1,161,54
0,178,43
1,130,36
2,120,66
0,200,52
0,147,38
1,142,50
1,163,55
2,124,50
0,167,42
1,190,75
1,133,40
2,125,78
0,198,57
2,130,47
1,137,45
2,131,59
0,192,47
2,159,79
1,173,73
1,189,68
1,159,53
0,188,40
2,148,60
2,155,76
2,132,48
1,178,72
1,161,63
2,170,80
1,159,53
1,127,39
1,151,52
0,194,35
2,134,70
1,189,67
0,190,44
0,184,55
0,169,46
1,193,79
1,172,56
0,175,37
2,133,50
1,195,75
2,127,41
0,196,49
